X,D,theta_D,Y
.65864,4,-.2620922,.0376679
.0359667,3,-.1077847,.6290368
-.6974998,42,-.0724434,-.9792172
-2.11255,17,-.2237292,-1.382602
-.3058772,17,-.2237292,-1.968252
.3828288,14,.0234696,1.601654
.9312168,4,-.2620922,1.331781
-.255129,34,.1150645,.0508611
-.3603448,14,.0234696,-.1271868
.9365647,39,-.084102,1.364602
.39481,2,.223767,2.781325
.9588979,39,-.084102,2.259118
.9266215,37,-.2579239,.761822
-1.207256,24,.1646153,-1.180961
.3235316,27,.0312918,-.3126988
.3448083,43,-.1141684,.2290437
-1.106136,43,-.1141684,-2.122117
.0323561,4,-.2620922,.3446487
.3931342,26,.1111857,-1.255129
.6276506,20,.0210994,2.501191
-.3668292,42,-.0724434,-2.169291
-.733822,44,.3350981,1.198768
.7789861,13,-.1037852,-.6441774
-.112003,49,-.0427878,-.8518468
1.691065,49,-.0427878,2.200488
1.790313,21,.1194077,1.872314
-.3846747,37,-.2579239,-.4248996
-1.806094,16,-.1447206,-2.648555
1.6601,21,.1194077,2.364959
-.7303954,34,.1150645,1.421055
1.544698,26,.1111857,1.567154
.793354,6,-.1332144,2.242173
-.4368039,43,-.1141684,-.4802044
2.00244,3,-.1077847,.491145
-.0749828,48,-.0335016,.4989483
-.4256335,1,.2779761,.9949436
-.7811815,31,.3502446,.3739718
-1.497055,49,-.0427878,-.0875978
-.5619871,31,.3502446,-2.615099
.7879687,17,-.2237292,1.895749
.8566737,31,.3502446,.9879252
-.112294,31,.3502446,-.5502167
-.8314017,42,-.0724434,-1.779338
1.518939,39,-.084102,.7245123
-1.81777,24,.1646153,-.8778209
-.4952676,34,.1150645,.8260691
.8286148,48,-.0335016,2.05079
-.9640028,46,-.0358377,-1.811763
-1.121942,7,.0215672,-1.076763
-.6199806,3,-.1077847,-3.39545
-1.435804,3,-.1077847,-2.799993
.2986191,3,-.1077847,.7963358
-.4726959,25,.0064102,.4029172
.8512308,46,-.0358377,-1.253605
-.5078034,46,-.0358377,-1.621143
-.4457687,50,.0420224,-1.337303
-.9733356,31,.3502446,-1.899091
.3751754,32,-.1879835,-.7839962
.6085587,12,-.0675553,.4478266
-.4649438,31,.3502446,.1667906
-.4080072,7,.0215672,-.0324327
.529038,21,.1194077,-.2634363
.7422166,46,-.0358377,-.5771128
-.6575638,3,-.1077847,-.6351571
.0637181,31,.3502446,.0377043
-.1570619,25,.0064102,.2638871
1.034926,15,.3195778,.3544982
-.8126385,37,-.2579239,-2.164942
-.067633,31,.3502446,1.769619
.5133325,9,-.2843637,-.1992547
-1.523137,37,-.2579239,-1.295269
.0827478,29,-.0397213,.2919746
-1.005195,42,-.0724434,-1.377197
-.4548055,28,-.1050764,-.571288
-.5229945,2,.223767,-1.969392
-2.469211,2,.223767,-1.042872
1.097064,4,-.2620922,.5210915
.2525935,39,-.084102,2.03124
1.306103,25,.0064102,.7507524
-1.094139,49,-.0427878,-1.583421
-1.304463,6,-.1332144,-1.253518
-.2821617,3,-.1077847,.0895713
.2325898,31,.3502446,.4686194
-.3276853,37,-.2579239,.9398513
-1.311417,50,.0420224,-1.507656
-2.6931,2,.223767,-3.053379
.6494412,34,.1150645,.6949869
-2.443403,50,.0420224,-3.107133
1.388583,10,-.0930979,2.085598
-.6377732,17,-.2237292,-.3617024
-1.007203,33,-.0607563,-1.55003
-.6252405,49,-.0427878,-1.682394
2.483044,9,-.2843637,1.899186
.0639665,33,-.0607563,.6641786
-.6408281,5,.0040362,.0070315
.1723871,31,.3502446,1.544511
.408357,1,.2779761,.2093189
.044737,3,-.1077847,-.1586805
-1.63985,17,-.2237292,-.6241355
.7813528,30,-.215716,1.278629
.0563383,49,-.0427878,.5371665
-.8392585,49,-.0427878,-.2082003
-1.530103,32,-.1879835,-1.824366
-.6952502,2,.223767,-.5522409
.0088294,21,.1194077,1.021542
-.6603279,49,-.0427878,-.1157136
-.0434821,21,.1194077,1.962385
-1.319751,31,.3502446,-1.320364
1.053449,21,.1194077,.9496304
.2860157,50,.0420224,-1.312459
.9102213,27,.0312918,1.118527
.8831201,39,-.084102,.4961653
.9749533,18,-.4283678,-.040268
.2536851,39,-.084102,-.3849013
.5212452,1,.2779761,1.703473
.4069114,25,.0064102,.1122074
-1.445412,32,-.1879835,-1.319815
-.9323015,14,.0234696,.4427896
.3025475,2,.223767,.6038483
.9871398,31,.3502446,1.206209
.2633592,2,.223767,.9096154
1.472978,18,-.4283678,.9907018
1.023532,34,.1150645,.3089302
-.8554372,2,.223767,-.245534
.7756709,39,-.084102,-.9412023
-1.129707,2,.223767,1.037674
.1047117,26,.1111857,.7325314
.477816,20,.0210994,-.670076
1.167364,3,-.1077847,.5529482
.5094207,39,-.084102,.2606976
-.6454152,28,-.1050764,-.2936708
-1.100569,34,.1150645,-1.290095
-.2309897,50,.0420224,-.1312612
-2.006272,12,-.0675553,-3.136539
-2.005833,36,-.3001903,-3.724154
-.0892515,6,-.1332144,-.4598246
.090106,2,.223767,.9535006
-1.818689,42,-.0724434,-1.394515
.3286245,31,.3502446,.3344072
-1.840052,17,-.2237292,-2.185133
-2.577113,6,-.1332144,-4.532015
-.1674871,21,.1194077,.7485935
.0907181,49,-.0427878,-.2154042
.9888244,9,-.2843637,1.428505
.2589475,46,-.0358377,1.720443
-.7875242,31,.3502446,-2.117122
1.264354,49,-.0427878,1.162182
.6458154,31,.3502446,.4287273
.7993296,39,-.084102,-.3417878
.2948094,27,.0312918,.4415631
1.198053,21,.1194077,3.074823
1.111249,44,.3350981,2.214597
-.4051614,31,.3502446,-.3794347
.8893907,42,-.0724434,.2853074
1.854792,21,.1194077,1.772468
-.6336834,36,-.3001903,-1.001982
-1.051267,28,-.1050764,-1.7574
-.0445055,49,-.0427878,-.475882
-.0002331,44,.3350981,.3354394
.3718382,21,.1194077,-.5324682
.5141833,2,.223767,1.125191
-.3459461,47,-.1696968,-2.169194
.2483146,39,-.084102,-.1421129
-1.158803,36,-.3001903,-1.124143
-.3200935,31,.3502446,.5411179
-1.723961,2,.223767,-1.740845
-.5638102,50,.0420224,-1.158585
1.226943,21,.1194077,1.534552
1.34306,30,-.215716,.3360544
1.725348,39,-.084102,3.17414
-.2229714,47,-.1696968,-.5892642
-.4703325,2,.223767,.2239362
-.0546777,50,.0420224,.5551522
.2526434,31,.3502446,1.02914
.5362919,4,-.2620922,-1.320309
.6026255,15,.3195778,1.54007
-1.861972,31,.3502446,-1.056777
-.2131721,14,.0234696,-.3933091
.3999789,3,-.1077847,-.0464068
-1.521222,49,-.0427878,-.9347916
1.782315,36,-.3001903,.758647
.5381941,46,-.0358377,1.60568
-.4377469,30,-.215716,-1.494259
-1.625495,6,-.1332144,-2.161896
2.779469,47,-.1696968,4.237378
-1.412379,24,.1646153,-1.56996
.4960776,13,-.1037852,.0766566
.7743112,39,-.084102,.9583794
-.5416296,46,-.0358377,1.607343
.8503619,49,-.0427878,.7673119
-.2867047,21,.1194077,-1.434151
-1.968464,7,.0215672,-1.429122
1.058565,1,.2779761,.6847521
-.3610201,1,.2779761,.8939813
2.640476,40,-.0302475,2.666436
-1.040746,14,.0234696,.1466268
.4930653,39,-.084102,1.137196
.641564,31,.3502446,1.567013
.6817287,21,.1194077,1.754034
2.696356,39,-.084102,4.447432
.325939,26,.1111857,-.8341671
-1.081185,43,-.1141684,-1.823168
-.3792811,46,-.0358377,-1.087496
1.754746,31,.3502446,2.111709
.5469494,12,-.0675553,.8446942
-.3631784,32,-.1879835,-2.628911
-1.347006,38,-.4097416,-1.724129
-.9928396,34,.1150645,-1.957184
-.8496603,50,.0420224,-.8590872
.3579645,25,.0064102,1.137524
1.542308,4,-.2620922,1.29582
.2353984,24,.1646153,1.36919
.2464995,49,-.0427878,.4986912
-1.680613,2,.223767,-1.142587
-.1592031,29,-.0397213,-2.062573
-1.765784,50,.0420224,-2.447958
.2730877,24,.1646153,-.3617613
-.0453585,2,.223767,.6929279
2.079362,26,.1111857,.526653
-.2736215,23,-.1699248,-.4714857
.2875851,36,-.3001903,-.9627464
.3161319,1,.2779761,-.0608388
.2258793,7,.0215672,.7575914
-.3228336,33,-.0607563,1.167396
-1.194297,49,-.0427878,-.3608064
-.7661498,6,-.1332144,-1.835198
1.353876,49,-.0427878,.7806686
-1.183045,2,.223767,-.2075845
.8992408,26,.1111857,-.0174946
-.0263635,30,-.215716,1.233734
-2.026201,43,-.1141684,-.866154
-.7893951,32,-.1879835,-.5946308
2.713227,21,.1194077,2.601407
.4706446,1,.2779761,.9082313
-1.590579,16,-.1447206,-2.945053
-1.045018,3,-.1077847,-1.227324
-.9068137,48,-.0335016,-.8021806
.1087778,25,.0064102,.3945109
.4569815,15,.3195778,-.1806714
.7543756,49,-.0427878,.0427375
-.1808063,16,-.1447206,-.5366188
.6326802,21,.1194077,.6334192
-.6281983,33,-.0607563,.823309
.3769049,30,-.215716,-2.006783
1.007559,49,-.0427878,.9603835
.692238,21,.1194077,1.603059
-.148151,2,.223767,.9969792
-.1899174,31,.3502446,.0452288
-.881909,26,.1111857,-.5443366
.8185578,46,-.0358377,1.568609
1.717926,4,-.2620922,1.278645
-1.288598,6,-.1332144,-1.296282
-.2590008,23,-.1699248,-.0924804
.0826996,9,-.2843637,.3367383
-.6631472,27,.0312918,-1.517405
1.90192,29,-.0397213,3.270668
.5083552,36,-.3001903,-1.15909
2.654046,21,.1194077,2.4841
-.1822586,39,-.084102,.4547488
-1.114534,2,.223767,-1.827366
-.2158876,37,-.2579239,-.0298747
-1.339392,43,-.1141684,-1.255473
-.5657366,37,-.2579239,-.909322
.8926947,31,.3502446,.8541775
-.8815837,6,-.1332144,-1.600224
-1.125797,31,.3502446,-1.274161
.5060524,49,-.0427878,-1.547475
-1.05096,35,.1707961,-1.925701
1.477382,46,-.0358377,2.286164
-1.214025,49,-.0427878,-1.591236
.207514,28,-.1050764,.1747092
.0310255,16,-.1447206,-.6920301
-.7029253,17,-.2237292,-2.429087
.8337398,21,.1194077,.4776539
.7019102,26,.1111857,-.6344438
-.8212052,50,.0420224,.0487936
.0219232,3,-.1077847,-.1063168
-.4196472,2,.223767,.5271845
-.2990724,15,.3195778,-.7566326
-.9666245,2,.223767,-2.557931
.5992703,22,.5720116,1.634182
-.1019938,4,-.2620922,1.106003
1.654753,15,.3195778,.7100438
.4771612,4,-.2620922,-1.046749
-.7544528,17,-.2237292,.7587807
-1.156692,29,-.0397213,-3.269358
1.041704,2,.223767,2.738767
-2.369282,16,-.1447206,-1.241459
-1.246987,3,-.1077847,-1.282457
1.342294,20,.0210994,3.73728
-1.18828,6,-.1332144,-2.194531
-1.112973,49,-.0427878,.2216538
-1.058593,36,-.3001903,-.08784
-.6756949,31,.3502446,.0583033
-.3131224,31,.3502446,-.7493721
-.2417013,4,-.2620922,.1553778
-1.44754,21,.1194077,-1.448428
-.4749763,24,.1646153,-1.001974
-.0978225,17,-.2237292,1.693141
1.65905,28,-.1050764,.5935026
-.9209874,30,-.215716,-1.454815
-.492569,31,.3502446,-.5135612
-.5448108,33,-.0607563,-2.596442
.44776,31,.3502446,.9334955
1.637527,39,-.084102,1.335993
-.9246691,31,.3502446,-1.268308
-2.122054,27,.0312918,-2.730057
-.556419,31,.3502446,1.78069
.3709179,39,-.084102,.2333837
-.8877695,32,-.1879835,-2.225234
1.105524,22,.5720116,4.049247
.1882479,31,.3502446,-.2256779
.9612784,9,-.2843637,1.202957
-2.093462,44,.3350981,-.6245316
-.4441636,31,.3502446,-.6591315
.820307,14,.0234696,2.041083
-.4565651,3,-.1077847,.0479963
.0680152,46,-.0358377,-.7522518
.947051,16,-.1447206,1.201082
-.071298,39,-.084102,.3597438
-.7641616,14,.0234696,-2.164418
.2135561,49,-.0427878,-.0853155
-.5564526,2,.223767,.0823283
-.499703,18,-.4283678,.0272467
-1.396538,7,.0215672,-1.562649
.3901759,40,-.0302475,1.293264
-1.867738,17,-.2237292,-2.475634
-.5185632,10,-.0930979,1.650724
1.251844,11,.2070188,1.131722
.2897514,25,.0064102,.8410895
.2890244,26,.1111857,1.500475
.7917639,2,.223767,.7371266
-.0499741,25,.0064102,-.1863902
.7079292,40,-.0302475,.9208058
.3316084,2,.223767,.8529266
1.147663,21,.1194077,.2652363
.2760462,7,.0215672,.9783891
-.0815575,33,-.0607563,1.636921
-1.244861,21,.1194077,-.3723137
-.7446523,26,.1111857,-1.461574
-.0585843,37,-.2579239,-2.668
.5835272,26,.1111857,.4986667
.4982529,20,.0210994,.0637554
.3089949,23,-.1699248,1.67513
-2.040693,2,.223767,-1.964568
-.5715994,7,.0215672,-1.771812
-.3713546,7,.0215672,-1.708428
-.2372779,31,.3502446,-1.211566
1.000127,28,-.1050764,.9497383
.6751052,34,.1150645,2.308699
-.5000678,43,-.1141684,-1.435297
.6324841,49,-.0427878,1.564362
-1.328799,26,.1111857,-1.546787
-1.247597,2,.223767,-1.234113
-1.154824,11,.2070188,-.5283993
.9313508,39,-.084102,-.0276654
.4812662,49,-.0427878,-.707894
.136195,49,-.0427878,.2138814
-1.428654,21,.1194077,-1.374021
2.182049,31,.3502446,4.175241
.8881639,28,-.1050764,.7780363
-.4404803,50,.0420224,-2.476672
-1.582423,37,-.2579239,-2.033335
.9239978,26,.1111857,3.330686
-1.538871,12,-.0675553,-3.356064
-1.13881,2,.223767,-.2700033
1.624189,1,.2779761,1.35289
.8558086,21,.1194077,.2302294
-.799205,2,.223767,-.9046487
.469468,4,-.2620922,.8301523
.451321,22,.5720116,2.528246
-1.542705,12,-.0675553,-1.074796
-.6821128,21,.1194077,.3126825
-.5914183,1,.2779761,.9342753
.238925,32,-.1879835,.4911397
-1.404653,31,.3502446,-2.721242
.3346364,31,.3502446,-.2085046
.6499798,34,.1150645,2.262369
.5078999,31,.3502446,1.01572
-.4910171,18,-.4283678,-.2215109
1.056558,6,-.1332144,.7653694
.8916531,21,.1194077,-.3769729
1.99888,26,.1111857,1.740359
.7373968,15,.3195778,.0990966
.0770473,1,.2779761,-.694972
.8904854,39,-.084102,.2130207
-.6513939,27,.0312918,.4901673
-.5689104,32,-.1879835,.5487798
1.342265,21,.1194077,1.370984
.6832116,17,-.2237292,1.841742
-1.70495,22,.5720116,-.9839654
.7060863,34,.1150645,-.0437537
-1.024198,1,.2779761,-1.472665
.468627,31,.3502446,.1570389
1.39112,49,-.0427878,2.214996
.2956038,33,-.0607563,-.2884371
-.8416478,36,-.3001903,-.8074178
-.509185,10,-.0930979,-1.351999
1.984185,28,-.1050764,1.659415
.7981036,45,-.3267959,.4302145
-.3074051,49,-.0427878,-1.536654
-1.751255,46,-.0358377,-1.363591
1.22959,4,-.2620922,2.321761
.6714939,39,-.084102,.6363615
.2640962,4,-.2620922,-1.876905
-1.215619,50,.0420224,-2.054068
1.277875,46,-.0358377,2.160944
.534381,21,.1194077,.8330477
.066897,42,-.0724434,1.722777
-.5101973,47,-.1696968,-.1793272
.1222282,3,-.1077847,.5196676
.3256249,20,.0210994,.0307138
-.4405725,33,-.0607563,-.132002
-.7234074,20,.0210994,-1.660482
.6167018,1,.2779761,-.509375
.0534622,7,.0215672,-.1708
-1.015853,50,.0420224,.1334231
.5967364,2,.223767,.9065601
-1.620332,37,-.2579239,-2.060826
.5329254,15,.3195778,.3099757
2.402597,35,.1707961,3.395472
-1.072553,1,.2779761,-.5859163
1.376758,36,-.3001903,1.604605
.4235767,49,-.0427878,-.0053033
-.0537472,44,.3350981,.0786652
-.2340232,27,.0312918,-1.920793
-1.885402,3,-.1077847,-1.209795
-.9715163,1,.2779761,-.4730769
-.4953384,5,.0040362,-1.262783
-1.045254,26,.1111857,-.3703977
.0452952,2,.223767,-1.97908
.0070096,21,.1194077,1.214828
-.7249937,36,-.3001903,-3.360205
-.8634266,7,.0215672,1.162887
-.3908077,32,-.1879835,1.105306
1.091675,26,.1111857,1.326475
-1.18208,33,-.0607563,-1.202168
-.9169838,8,.2029345,-.2949057
.3050153,7,.0215672,.0352336
2.031324,31,.3502446,2.655891
1.763031,23,-.1699248,2.584591
-.0210063,17,-.2237292,1.23164
-.1452717,50,.0420224,-.0977738
.633384,2,.223767,3.051121
-.6584807,34,.1150645,.1846877
1.176592,21,.1194077,.4004805
-.9329163,1,.2779761,.9103858
.0215459,44,.3350981,.3713354
.2270594,22,.5720116,3.134627
-.4876138,42,-.0724434,-.6037272
-.1699456,25,.0064102,1.322728
-1.28432,30,-.215716,-1.633098
.7055427,37,-.2579239,1.094623
-.039296,7,.0215672,-1.703833
.5469075,21,.1194077,1.148047
-.3827589,46,-.0358377,-.4567749
1.425077,21,.1194077,3.69077
1.188805,43,-.1141684,.8873339
.4665289,32,-.1879835,.5026568
-.1124444,40,-.0302475,-.6714932
-1.371703,38,-.4097416,-2.471897
.5660315,7,.0215672,1.842271
-.1366214,26,.1111857,1.339699
1.613381,39,-.084102,2.740722
.937629,40,-.0302475,.0857402
-.5527757,12,-.0675553,-1.877249
1.408566,12,-.0675553,2.115689
-.0916667,9,-.2843637,.0669477
-.0318198,3,-.1077847,-.8219762
-1.020894,24,.1646153,-1.670846
.508751,3,-.1077847,.6944876
2.008963,20,.0210994,3.486514
-.5435714,9,-.2843637,-2.243019
.5905955,39,-.084102,.3601785
-.3763018,49,-.0427878,1.009163
-1.757565,43,-.1141684,-3.38493
-.5736541,32,-.1879835,-.508827
-.5925094,24,.1646153,-.3714277
.6217892,15,.3195778,.5829269
.7090933,28,-.1050764,.1047116
-.329232,30,-.215716,-.2439318
-1.601398,2,.223767,-1.883538
.1783413,39,-.084102,-1.30569
-.398461,31,.3502446,-.4333149
1.019396,49,-.0427878,2.243965
-1.739609,27,.0312918,-1.760729
-.9547419,40,-.0302475,-.9126004
1.876074,4,-.2620922,.3628608
.3631219,40,-.0302475,.5710835
-.9568573,3,-.1077847,.073379
-.0291854,18,-.4283678,-.6572508
.4286298,17,-.2237292,1.28789
-.724149,29,-.0397213,-.0484355
-.0454626,49,-.0427878,.2698835
-1.594776,25,.0064102,-2.400686
1.029648,32,-.1879835,-.0441432
.2808182,49,-.0427878,.9824412
-1.749849,17,-.2237292,-2.296027
.6949355,31,.3502446,1.057055
.6611375,31,.3502446,.9931045
-1.222412,37,-.2579239,-2.223409
.1834725,5,.0040362,-.9414763
-1.369377,44,.3350981,-2.657779
-.5715077,46,-.0358377,-.8803703
-.2619841,2,.223767,.3622656
.0356953,29,-.0397213,-1.641045
1.501443,46,-.0358377,-.8683851
-.8859167,18,-.4283678,.540429
-.319246,17,-.2237292,-2.611501
.3696711,45,-.3267959,-.3979326
.223353,50,.0420224,.7409222
-.795104,30,-.215716,-3.032558
1.105256,21,.1194077,1.491292
.2674636,41,.1912464,1.760991
.6626014,43,-.1141684,.1473571
-.7424709,16,-.1447206,-2.607857
1.332203,19,.1056873,1.700302
-1.258667,30,-.215716,-.317956
-1.295417,12,-.0675553,-2.724475
-.2514619,38,-.4097416,-1.543177
-.1785801,33,-.0607563,.6605921
-.6786125,31,.3502446,.11911
.5528091,39,-.084102,.5330959
.3261758,40,-.0302475,.2017137
.321731,49,-.0427878,.5946892
-.4255204,38,-.4097416,-1.637031
.7850043,26,.1111857,.0542228
-.1034954,38,-.4097416,1.260178
-1.519562,2,.223767,-1.520313
-1.697681,17,-.2237292,.2828781
.0799714,1,.2779761,.4084583
-1.201817,50,.0420224,-1.553671
.1903436,31,.3502446,-1.966021
-.3856342,49,-.0427878,-.6159448
-1.078082,50,.0420224,-1.906338
.8376759,21,.1194077,1.324777
1.507467,21,.1194077,1.706498
1.10274,15,.3195778,3.141657
-1.850901,2,.223767,-2.421433
.4533701,26,.1111857,-.0424551
1.945699,23,-.1699248,3.229669
-.7395239,3,-.1077847,-1.124797
.1450873,39,-.084102,.7948255
-1.318923,21,.1194077,-1.645619
-.0318609,33,-.0607563,-.3721722
-.1390344,31,.3502446,-.2504314
.7545106,35,.1707961,1.296011
.9753261,45,-.3267959,-.2038001
-.0620213,43,-.1141684,-.1393957
-.5685092,49,-.0427878,-1.566963
-.6048444,17,-.2237292,-1.803812
.5663362,46,-.0358377,3.309086
.1767282,26,.1111857,.338661
.8512595,49,-.0427878,.5624512
.0209315,35,.1707961,-1.192084
-.331024,46,-.0358377,-1.21802
-1.365596,9,-.2843637,-.1119419
-.1955641,49,-.0427878,.3701902
-.2246211,2,.223767,.1465504
-1.5253,6,-.1332144,-1.378801
.7476444,21,.1194077,.5056791
.1783462,30,-.215716,1.4501
1.27896,28,-.1050764,.1363708
.91347,49,-.0427878,-.3059627
-.2335815,28,-.1050764,-.2935167
1.307657,25,.0064102,2.541684
.8688113,36,-.3001903,1.449758
1.507192,4,-.2620922,.6140903
-.157854,1,.2779761,-.6009337
.4523319,16,-.1447206,.6588657
-.040332,12,-.0675553,1.612697
-.916378,4,-.2620922,1.491733
1.602461,40,-.0302475,2.881664
-.1620075,49,-.0427878,2.359214
.0329223,8,.2029345,-.3157441
-.1238531,25,.0064102,-.441849
-1.830523,36,-.3001903,-2.160975
-1.184414,39,-.084102,-1.782621
1.034255,26,.1111857,-.1760577
.607613,2,.223767,1.353582
.3239713,21,.1194077,.6598728
1.427181,18,-.4283678,.3168657
-.3779466,31,.3502446,.2523784
1.057098,26,.1111857,.204395
.4699636,3,-.1077847,.4790654
.6948183,37,-.2579239,.1798943
-.9445789,3,-.1077847,-2.089399
-.043231,33,-.0607563,.5084355
.0202905,39,-.084102,-1.754872
.4359719,31,.3502446,3.354812
.3846175,44,.3350981,1.989927
-.6449574,6,-.1332144,-1.341189
.404733,21,.1194077,.4819625
.273071,30,-.215716,-.097187
-1.208175,2,.223767,-2.42912
1.003465,12,-.0675553,.4752462
1.202463,28,-.1050764,2.96288
.7667444,3,-.1077847,.605314
-.0417426,42,-.0724434,.8137153
.1663525,25,.0064102,1.198063
-.5650313,38,-.4097416,-1.49164
.3588944,20,.0210994,1.973495
-.3160037,2,.223767,-1.252983
-1.211412,41,.1912464,-2.856527
-.734907,32,-.1879835,-2.118725
.5026535,45,-.3267959,-.8022278
.4126274,49,-.0427878,-.6203519
1.233069,4,-.2620922,1.170678
.2841828,48,-.0335016,-1.173564
1.247217,28,-.1050764,.5873798
.5917661,2,.223767,1.425512
.4175202,42,-.0724434,-1.0683
-.8390924,31,.3502446,-.1353277
-.2575095,39,-.084102,.3120893
1.33432,39,-.084102,1.717701
1.412634,16,-.1447206,1.601699
-.1884461,29,-.0397213,-1.787935
-.4996905,50,.0420224,-1.152718
.5012372,46,-.0358377,2.92943
.408226,17,-.2237292,3.071595
-.0546066,39,-.084102,-1.905237
.7801418,46,-.0358377,2.077388
.5219865,39,-.084102,2.700852
-.2306262,38,-.4097416,-1.624606
.0438622,26,.1111857,.1337005
.6715358,39,-.084102,.2322603
.8981783,31,.3502446,1.691217
.9938251,29,-.0397213,.2562121
-.4467891,2,.223767,-.2757161
-.0960948,6,-.1332144,.237337
-.7369239,45,-.3267959,-1.303514
1.16123,49,-.0427878,.5936068
-.5320255,30,-.215716,-1.10233
1.808895,4,-.2620922,3.167789
-1.268722,13,-.1037852,.6808669
.8272014,34,.1150645,-.8380915
.4880429,9,-.2843637,.5951978
-.9780377,2,.223767,-1.133275
-2.498213,50,.0420224,-3.16576
.4721123,44,.3350981,2.183675
.6227461,20,.0210994,-.3276916
-1.602955,14,.0234696,-2.5116
1.86358,35,.1707961,3.677766
.3366027,31,.3502446,.6207318
-.2949243,31,.3502446,-1.167947
-3.268543,3,-.1077847,-2.212972
1.596163,4,-.2620922,2.030707
-.9793711,50,.0420224,1.918258
-1.571076,1,.2779761,-2.571632
-1.679692,2,.223767,-1.355832
-1.267938,46,-.0358377,-1.45476
-.0053073,17,-.2237292,.3942201
-.168506,12,-.0675553,.626533
.2828694,19,.1056873,.9725235
-.3545083,37,-.2579239,-1.355619
-2.172813,14,.0234696,-2.158317
.7243874,1,.2779761,.1883969
-.3188632,2,.223767,1.11332
1.090657,25,.0064102,2.149914
-.931034,45,-.3267959,.4425867
-.86017,25,.0064102,-.7494872
.2449033,27,.0312918,.1268845
.9503826,39,-.084102,1.796906
.6324875,25,.0064102,-1.146085
-.0414927,21,.1194077,-1.108669
-2.419888,30,-.215716,-4.024506
.3477048,8,.2029345,1.410416
.7381985,28,-.1050764,-.8753547
.6320539,28,-.1050764,.2222678
-.1617528,31,.3502446,.6559985
-1.123465,9,-.2843637,-1.715006
-.8655129,50,.0420224,-1.688596
-1.15541,2,.223767,-.1736102
-.4272407,31,.3502446,1.198822
1.328944,21,.1194077,2.072584
.2945164,48,-.0335016,-.2372356
-.0430682,46,-.0358377,.2943967
-.0051442,14,.0234696,.1883097
-.6388394,48,-.0335016,-.1939752
.6407577,39,-.084102,.8567325
.3432488,46,-.0358377,.7793629
-.9749795,38,-.4097416,-1.008682
.3639101,2,.223767,.4219453
-.4977835,29,-.0397213,1.138429
.0750352,48,-.0335016,1.4554
.5315627,29,-.0397213,2.664419
-1.027325,6,-.1332144,.2013868
-.6483899,11,.2070188,-.2815637
-.7454677,31,.3502446,-.5515164
.7775654,25,.0064102,.729293
-1.410034,14,.0234696,-.4236723
-1.444721,31,.3502446,.3353186
1.260249,21,.1194077,1.34789
-.2455243,50,.0420224,-.9508858
-2.337696,31,.3502446,-2.927132
1.189935,29,-.0397213,2.088001
.5163394,13,-.1037852,-.0881742
-.1622368,17,-.2237292,.0849406
-1.034379,32,-.1879835,-1.224722
.5206336,29,-.0397213,.9494572
.0705639,22,.5720116,1.083518
1.169674,21,.1194077,.7422785
-1.095405,18,-.4283678,-2.240679
-.5130646,31,.3502446,-.6125993
1.98917,39,-.084102,2.059612
.9168697,46,-.0358377,-.431578
-.2602645,11,.2070188,-.2727801
.4005673,31,.3502446,.6628219
-.6152061,6,-.1332144,.9017237
-1.493402,40,-.0302475,-2.116517
-.8494349,22,.5720116,-.5963487
-.3252736,6,-.1332144,-1.272541
-1.99265,26,.1111857,-2.129174
1.146583,20,.0210994,-.0444248
.2210255,1,.2779761,.183725
.9058256,21,.1194077,2.827615
-.1828388,2,.223767,-.1714593
-.0569488,2,.223767,-1.274614
-.5005615,34,.1150645,.8714211
1.14644,6,-.1332144,1.728815
.6749985,29,-.0397213,-.4538348
1.274294,46,-.0358377,2.294385
1.298286,29,-.0397213,-.059663
-2.476612,38,-.4097416,-3.22707
.1159549,25,.0064102,.1563898
1.284523,20,.0210994,1.041246
-1.466596,39,-.084102,-.1120465
-1.356753,31,.3502446,-2.921438
.0947743,12,-.0675553,.6401317
-1.975761,50,.0420224,-.4125876
1.57156,11,.2070188,.1868298
-.9093535,6,-.1332144,-1.288708
1.449268,18,-.4283678,.0692958
-.5901366,42,-.0724434,-1.333035
-.4677641,46,-.0358377,-.8570678
-.1511866,34,.1150645,.4742129
.9424791,28,-.1050764,2.149504
.0093179,36,-.3001903,-.8099508
-2.126412,43,-.1141684,-2.084001
.8523676,38,-.4097416,-.63377
-1.811366,38,-.4097416,-1.68809
.7299084,21,.1194077,1.381798
.9127657,26,.1111857,1.099005
1.00466,20,.0210994,1.524805
-.7123776,25,.0064102,-2.686563
.0648695,6,-.1332144,1.181407
.7756802,26,.1111857,.0265319
-2.073728,36,-.3001903,-1.276788
-.7772386,1,.2779761,-1.107072
-.3714095,3,-.1077847,-1.048684
-.2535047,16,-.1447206,-.5127434
-1.538954,25,.0064102,.2191134
.479495,25,.0064102,1.146306
-1.612884,6,-.1332144,-2.323352
-1.439239,26,.1111857,.017125
-.2615055,42,-.0724434,.1215968
-.0884153,46,-.0358377,.3397598
-.9108449,17,-.2237292,-.8449547
-1.361818,17,-.2237292,-1.110928
-2.575925,38,-.4097416,-2.75039
-.4990152,17,-.2237292,-1.133192
-.1667848,15,.3195778,.1331383
-.6764507,31,.3502446,-.1561585
.0169656,49,-.0427878,.9898539
-1.251785,8,.2029345,1.499374
